
> weather-framed@0.1.0 build-storybook C:\Users\Fred\Desktop\weather-framed
> build-storybook -s public "--output-dir" "C:\Users\Fred\AppData\Local\Temp\chromatic--7824-JvfoABIOD1gR"

info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\Fred\AppData\Local\Temp\chromatic--7824-JvfoABIOD1gR
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Fred\Desktop\weather-framed\.storybook"
info => Loading 7 other files in "C:\Users\Fred\Desktop\weather-framed\.storybook"
info => Adding stories defined in "C:\Users\Fred\Desktop\weather-framed\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\Fred\Desktop\weather-framed\.storybook\storybook-init-framework-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\.storybook\preview.js-generated-config-entry.js C:\Users\Fred\Desktop\weather-framed\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 764/791 modules 27 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 765/791 modules 26 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 766/791 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 767/791 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 768/791 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 769/791 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 769/792 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 770/792 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 771/792 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 771/793 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 771/794 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 772/794 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 773/794 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 774/794 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 775/794 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 777/794 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 777/795 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 68% building 778/796 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 68% building 779/796 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 68% building 780/796 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 68% building 780/798 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 68% building 781/798 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 68% building 782/798 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 68% building 782/799 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 783/799 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 784/799 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 785/799 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 786/799 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 787/799 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 788/799 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 789/799 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 789/800 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 790/800 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 791/800 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 791/801 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 69% building 792/801 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 69% building 792/802 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 793/802 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 793/803 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 793/804 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 69% building 794/804 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 69% building 794/805 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 69% building 794/806 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 69% building 794/807 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 68% building 794/808 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 68% building 794/809 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 68% building 794/810 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 68% building 794/811 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 68% building 795/811 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 68% building 796/811 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 68% building 797/811 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 68% building 797/812 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 68% building 797/813 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 68% building 797/814 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 68% building 798/814 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 68% building 798/815 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonObject.js
<s> [webpack.Progress] 68% building 799/815 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonObject.js
<s> [webpack.Progress] 68% building 799/816 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 68% building 799/817 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 68% building 799/818 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 68% building 799/819 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 800/819 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 800/820 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 68% building 800/821 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 68% building 800/822 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 68% building 800/823 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 68% building 800/824 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 68% building 800/825 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\now.js
<s> [webpack.Progress] 68% building 801/825 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\now.js
<s> [webpack.Progress] 68% building 801/826 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 802/826 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 802/827 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 802/828 modules 26 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 802/829 modules 27 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 67% building 802/830 modules 28 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\node_modules\color-convert\route.js
<s> [webpack.Progress] 68% building 803/830 modules 27 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\node_modules\color-convert\route.js
<s> [webpack.Progress] 68% building 804/830 modules 26 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\node_modules\color-convert\route.js
<s> [webpack.Progress] 68% building 804/831 modules 27 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 67% building 804/832 modules 28 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 67% building 804/833 modules 29 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 67% building 805/833 modules 28 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 806/833 modules 27 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 807/833 modules 26 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 808/833 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 809/833 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 809/834 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 810/834 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 811/834 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 811/835 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 812/835 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 813/835 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 814/835 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 815/835 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 815/836 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 815/837 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\tooltip\WithTooltip.js
<s> [webpack.Progress] 68% building 815/838 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 815/839 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 68% building 816/839 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 68% building 817/839 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 68% building 817/840 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 818/840 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 818/841 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 819/841 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 820/841 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 820/842 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 821/842 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 822/842 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 823/842 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 824/842 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 824/843 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 68% building 824/844 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 825/844 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 825/845 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 826/845 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 827/845 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 828/845 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 829/845 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 830/845 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 831/845 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 832/845 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 832/846 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2020\IsInteger.js
